comment,date,sentiment
"*Message from the future here in 2021*

This guy tries to overthrow the government because he lost the election and failed to secure a second term.

Oh, and he sat on his hands or went golfing while over 400,000 Americans died during a deadly pandemic.

We warned you not to elect him.",2021-02-08T23:57:25Z,-1
"U r still the president of ğŸ‡ºğŸ‡¸, God bless u Mr. President, 2021 from ğŸ‡®ğŸ‡¶",2021-02-05T13:47:30Z,1
a pack of lies,2021-02-05T09:16:47Z,-1
"he lowered taxes, jobs came back, factories opened, wages increased for minorities. he did all of that he was great",2021-02-04T15:53:34Z,-1
back when he didnt have his spray on tan. wooow,2021-02-03T15:07:07Z,-1
A great president,2021-02-03T05:26:13Z,1
The only man who stood a chance to make america great again. President  Trump you will forever be known as the best president the USA have ever had.,2021-02-02T01:47:34Z,-1
When the worst president in United States history announced he was running for president this day changed politics and the country for the worse 2017-2021 will not be a good time for the history books,2021-02-01T19:17:52Z,-1
"At that moment, the world would change forever...",2021-02-01T17:47:25Z,0
Started here nd ended with Rudy Giuliani screaming like Benson from The Regular Show in the middle of the parking lot of a landscaping company,2021-01-29T00:37:51Z,1
And you go down as the worst president in history.,2021-01-25T16:57:19Z,-1
Iâ€™m gonna miss this guy,2021-01-25T04:10:40Z,-1
"Best administration of my lifetime, Iâ€™ll never forget your serviceâ¤ï¸ğŸ‡ºğŸ‡¸",2021-01-22T08:55:56Z,0
I miss him already,2021-01-22T01:35:42Z,-1
Who is watching 2021?,2021-01-21T22:50:50Z,1
Thank you Trump for serving the American People !!!! You will be missed :( .,2021-01-21T19:53:13Z,1
3:28 most iconic moment in political history. Heâ€™ll be back,2021-01-21T07:15:06Z,1
I'm so glad trump ran. Most amazing president,2021-01-21T03:34:26Z,1
Amazing. The good old days,2021-01-21T01:02:21Z,1
Best president ever! I wish it wasnâ€™t stolen.,2021-01-20T22:40:32Z,-1
"Anyone watching after his final day in office? What a ride itâ€™s been, thankful for the amazing four years! cheers to higher taxes under Biden!",2021-01-20T20:54:55Z,1
"Thank you for it all. The greatest President in my lifetime. Itâ€™s so scary and sad what theyâ€™ll do to outsiders. We adore you, President Trump â¤ï¸",2021-01-20T13:06:43Z,-1
Thank you President Donald Trump for being America President Of The United State ğŸ‡ºğŸ‡¸ğŸ™â¤ï¸!,2021-01-20T11:37:30Z,1
I'm more excited by watching this speech today than I am about Kamala Harris becoming President.,2021-01-20T11:23:25Z,1
Best President Ever â™¥ï¸,2021-01-20T05:18:29Z,1
"Whoâ€™s here January 19, 2021?",2021-01-20T02:31:42Z,-1
Best 4 years of my life god bless you Donald,2021-01-20T00:59:55Z,1
Who is watching this on the last day of Trump's presidency? Trump  has truly been the man of the half-decade.,2021-01-19T20:22:56Z,1
"Five-and-a-half years of this man being the center of our focus, now coming to a gradual end. Surreal.",2021-01-19T16:51:17Z,1
And today is the last day of his presidency.  Historic.  First president to be impeached twice.  Approval rating is 26% and falling.  The first president to incite a coup.  From this speech to now is the longest 5 years of my life,2021-01-19T15:29:14Z,1
Just listen carefully to what he's saying it's clear as day.,2021-01-19T05:38:52Z,1
"If it wasn't for the racial rhetoric and sheer unprofessionalism, I think he might have made at least an average president. Too bad he went to the dark route....",2021-01-18T02:30:48Z,-1
"TRUMP BLESS AMERICA

IN TRUMP I TRUST",2021-01-16T21:53:08Z,1
5 years later he tries to coup the US and gets his second impeachment.,2021-01-16T06:06:55Z,0
"January 15, 2020, WOW!!!! DON'T WORRY, THE SMARTEST PRESIDENT, OBAMA IS SPIRITED AND RELISHING IN THIS MOMENT...ONE TERMED FOOL!!!",2021-01-15T18:39:19Z,1
3:27 for everyone,2021-01-15T07:35:55Z,1
Lets just forget this happened,2021-01-13T02:50:48Z,-1
"It's 5 years later, and Trump's legacy is a delusional terror cult.",2021-01-13T00:29:37Z,1
And these same clowns said he wouldn't do it ahaha,2021-01-12T02:10:14Z,0
"Anyone else watching after he incited a riot on the government because he lost his re-election lol

Edit: so much for Making America Great Again right?? ğŸ¤¦ğŸ½â€â™‚ï¸",2021-01-12T00:18:57Z,-1
Trump 2020 he won.,2021-01-11T15:59:35Z,1
I love MY President!!!!,2021-01-11T06:55:14Z,1
And that is how America's nearly six year long nightmare began.,2021-01-11T02:00:44Z,-1
"im from the future, its Jan 10th 2021...trump lost re-election and incited violence on the capital...he has been spreading lies and disinformation about election fraud every minute of the day on twitter for 2 months....he is facing a 2nd impeachment on monday....",2021-01-10T23:41:40Z,-1
This man nearly destroyed this country. Thank goodness he was voted out. Good riddance!!!,2021-01-10T20:38:39Z,1
Who's here after he lost and post capital hill drama? ğŸ˜¥,2021-01-10T18:51:24Z,-1
They all laughed and he took 4 years of our lives,2021-01-10T06:47:48Z,1
And this is the day... the Deep State was F*CKED ;),2021-01-10T05:27:57Z,-1
Whos here after the congress attack?,2021-01-09T10:14:23Z,1
This is a message from the future ..we are calling from 2021..Do not take this guy seriously I repeat do not take this guy seriously ..it will be a certified disaster.,2021-01-09T07:48:00Z,1
This reality show ended on January 6.,2021-01-09T02:39:17Z,-1
"Who knew heâ€™d go out with a coup on the Capitol? Terrible â€œPresidentâ€, sore loser",2021-01-08T08:56:31Z,-1
This is interesting to watch given current events........ 08/01/21,2021-01-08T01:00:38Z,1
"Almost 6 years further people, can you believe it. This man changed my view on politics. I will never ever forget this man.",2021-01-08T00:51:14Z,0
"I remember the stir this speech made, the media coverage, and the lost business ties. I canâ€™t believe itâ€™s been about 5 and a half years.",2021-01-07T05:19:21Z,-1
FAILED,2020-12-26T06:05:51Z,-1
ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,2020-12-25T13:44:36Z,0
american history,2020-12-24T20:29:08Z,0
This where doomsday started,2020-12-24T18:46:34Z,-1
well this aged like milk in a wool carpet.,2020-12-22T21:42:18Z,-1
lol u should see trump's face after he lost,2020-12-21T16:05:43Z,0
You can hear a scream of terror at 3:29,2020-12-21T15:03:13Z,1
The moment America became the stupidest and dumbest nation ever,2020-12-18T14:51:19Z,-1
"There's a definite cognitive decline between this speech and what he is now.

Not as bad as Biden, but it's still pretty bad.",2020-12-17T22:47:03Z,-1
And so the magic of Kek started,2020-12-16T18:01:00Z,1
Iâ€™m Making An Announcement Iâ€™m  coming back from the dead to run for president in 2024 With A Coke Can As My VP And I Think I can Beat This Man. Spread the word!,2020-12-11T23:10:00Z,1
Time flies,2020-12-09T05:22:39Z,1
"Oh my sweet LORD, I thank you that Trump is no more.",2020-12-08T22:06:53Z,1
"As much as I hate him, how can you look at this and still be surprised he won",2020-12-07T20:17:47Z,-1
"Trump: we need someone to make America great again

Me: yeah joe biden",2020-12-05T15:06:36Z,1
"Trump is the rain on the lawn that made all the worms rise to the surface, visible for everyone to see.",2020-12-02T11:00:17Z,-1
this was the worst moment in us history... EVER,2020-12-01T06:12:36Z,-1
This is such a historical moment. Itâ€™s going down into the history book,2020-11-30T20:20:09Z,1
"Towards Victory, Trump of God, Americans and Brazilians for Good! ClÃ©verton from Brasil.",2020-11-27T20:06:17Z,1
The Good People Love Donald Trump and Bolsonaro! ClÃ©verton do Brasil.,2020-11-27T20:03:30Z,1
"God is with You, Our Beloved President.",2020-11-27T20:01:50Z,-1
God Bless Donald Trump Our President.  ClÃ©verton do BRASIL.,2020-11-27T19:57:11Z,1
Who is watching after Biden won?,2020-11-27T00:32:26Z,1
Glad that's over......what a loser.,2020-11-25T21:49:28Z,1
And the rest is history... now get him out of the White House and into a prison,2020-11-24T18:09:07Z,-1
"He's sexist and racist and a lier im saying that even though 
I'm from the UK .",2020-11-22T08:51:29Z,-1
Canâ€™t wait to see you in Federal court for infamous behavior as president the world wonâ€™t forget your crimes.,2020-11-21T07:37:18Z,0
Well that didnâ€™t last long lol...,2020-11-21T03:12:28Z,1
Who is here after Biden won?,2020-11-20T13:29:59Z,1
"I'm going to use this as my class president speech wish me luck!






I will change some phrases and words",2020-11-19T22:01:21Z,1
"Iâ€™m confused, so if he announced heâ€™s running in this speech, what was the original purpose of the speech?",2020-11-17T16:09:48Z,-1
the fact that this was recommended to me after he lost 2020 is kinda funny.,2020-11-16T21:32:03Z,1
Is it great now?,2020-11-16T15:05:23Z,1
"Lol this guy has no chance..



....",2020-11-16T14:28:49Z,1
"And here we are, able to conclude that this has been the worst president of the US in history.
The country has never been more polarized and more divided than it is today all thanks to Trump.
Good job, man.",2020-11-16T14:05:26Z,1
This was so funny at the time.,2020-11-16T13:00:20Z,1
"Worst. Day. Ever.

It's been 5 long years of chaos and disorganization. Thank God that it was His will to have trump only complete one term.",2020-11-15T15:32:26Z,-1
And this my friends was the beginning of the end of the  republic.,2020-11-15T09:17:45Z,-1
â¤ï¸ğŸ™,2020-11-15T05:48:15Z,0
This 2016 election stuff never gets old ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,2020-11-15T04:12:54Z,-1
Soooo soo sad that in 2020 people have totally forgotten how great trump actually is and just believe everything the liberal media throws at them,2020-11-15T02:39:32Z,-1
"God, I am absolutely...




not going to miss him at all in any way, shape or form",2020-11-14T21:25:02Z,-1
I am so glad this whole botched experiment is over now,2020-11-14T16:01:03Z,1
The day America died,2020-11-14T15:58:45Z,-1
Crazy to see the start when the end is just around the corner,2020-11-14T05:54:49Z,1
He ages really well,2020-11-14T00:54:53Z,-1
And now he lost to Biden lol,2020-11-13T15:17:14Z,-1
"""Donald Trump? The reality TV star?""",2020-11-13T07:27:54Z,0
Best decision America made,2020-11-13T05:01:45Z,1
This is a moment of history,2020-11-13T04:03:30Z,-1
"Say what you want about him, he gave us a wild ride",2020-11-13T02:54:03Z,0
"RIP Trump
2015-2020",2020-11-12T20:54:36Z,-1
MAGA 2020,2020-11-12T20:23:42Z,1
And the world went Dank....,2020-11-12T17:05:29Z,1
"I thought this said ""resignation""",2020-11-12T15:13:16Z,-1
"I remember hoping heâ€™d win the nomination because I thought heâ€™d be easy to beat,  ow Iâ€™m praying heâ€™ll give up power even though heâ€™s lost the election",2020-11-12T13:42:34Z,-1
Is it just me or did he get fatter these last four years? What did they feel him at the White House?,2020-11-12T06:55:52Z,-1
"#AmericaFirst trump fought for us when nobody else would. Itâ€™s not time to turn our backs on him. This fight isnâ€™t over! And win or lose, thank you president trump for 4 great years.",2020-11-12T06:03:07Z,0
So when was he going to start taking care of veterans,2020-11-12T05:21:47Z,1
The start of an epic,2020-11-12T03:10:11Z,1
3:22,2020-11-11T21:09:13Z,0
What a wild ride,2020-11-11T20:35:28Z,1
Trumpâ€™s the only president in a while that actually put America first,2020-11-11T18:00:30Z,1
who else just randomly got recommended this,2020-11-11T17:55:31Z,1
"""They're controlled by the lobbyist"" ironically enough, when he replaced Obama he also replaced a good portion of members of government agencies such as the USEPA (United States Environmental Protection Agency) with lobbyist of the carbon and the oil industry instead of scientists",2020-11-11T17:18:28Z,1
The co writer for art of the deal says the book is strictly fiction,2020-11-11T15:44:21Z,1
Well he had me in the first term....then he became president....and I realized i made the right decision sadly cause it was either him or hilary,2020-11-11T12:37:42Z,-1
he didn't even maga smh good thing he got voted out,2020-11-11T06:11:30Z,-1
Can wait in 10 more years when this gets recommended to me.,2020-11-11T01:58:44Z,1
Trump 2020,2020-11-11T00:26:42Z,1
"So United States is a brand!?? 
Interesting...",2020-11-11T00:21:01Z,1
"Ahhh, the humility, the modesty. The greatest humility and modesty ever displayed by any human in the history of the world. It's true.",2020-11-10T23:33:26Z,1
The beginning of the downward spiral...,2020-11-10T22:41:01Z,1
Jesus loves you spread the word.,2020-11-10T20:31:03Z,1
I reckon he could win,2020-11-10T18:53:01Z,0
It was at this moment we all knew...we f*cked up.,2020-11-10T17:20:05Z,-1
Can't believe so many morons thought he'd make a good president smh,2020-11-10T16:06:35Z,-1
He actually sounded somewhat sane here. 4 years later and he can barely put a sentence together.,2020-11-10T10:22:26Z,1
Trump may go down as the most remembered one term president of all time lol,2020-11-10T09:19:08Z,1
Trump 2020 ğŸ‡ºğŸ‡¸ The dream still lives on!,2020-11-10T02:24:44Z,-1
Man I hope someday the left realize that this man was the best thing we couldâ€™ve had for the country. Thank you Trump for putting America first for the short time it lasted!!!,2020-11-09T23:29:30Z,0
Trump will win in court,2020-11-09T22:00:21Z,0
Trump will remain in office,2020-11-09T21:59:57Z,-1
Talk about one of the worst moments in American history. So glad Biden will take his place!,2020-11-09T21:50:30Z,1
"Don't be sad because it's over, be glad it happened.",2020-11-09T21:49:10Z,-1
Itâ€™s just so amazing that when he says â€œwe need a leader that did...â€ he did absolutely none of the things listed. He did not write the art of the deal. Fat burger orangutan man paid another man to do that.,2020-11-09T13:25:42Z,0
Fortunately this nightmare is over,2020-11-09T11:22:08Z,-1
1 term Donny bites the dust. ğŸ˜,2020-11-09T11:12:58Z,-1
He'll go down as one of the best president of the United States because he truly cared about this country. He could have left and lived his life a rich man and instead did what he thought was right to help people. All he go in turn and his supporters got was hate,2020-11-09T06:04:53Z,-1
"As a Canadian, I will certainly remember the Trump presidency by the memes.",2020-11-09T05:16:13Z,1
"Trump 2020!!




Is an expired date
Just kick this big fat pumpkin out of the White House",2020-11-09T03:48:35Z,-1
ğŸ‘‹,2020-11-09T03:42:09Z,0
hey trump YOUR FIRED,2020-11-09T02:47:21Z,1
"From here, to the parking lot of a landscaping company. I love it.",2020-11-09T01:13:21Z,1
Yâ€™all everybody was shook when this happened,2020-11-09T00:38:44Z,-1
"We just lost the only thing stopping communist pigs such as Joe Biden and Kamala Harris from destroying our country. Without him, I fear our country is in danger of turning into Soviet Russia or Nazi Germany.",2020-11-08T23:20:01Z,-1
"Isn't it funny that Democrats and their supporters believed this man stole the 2016 election from Clinton with the help of Russia? There was no evidence discovered back then and the accusations were never based on any kind of it. 
   And yet, today the same exact people actualy think that the 2020 elections were won fair and square by Joe Biden, even though there have been tons of reports by peole (reports usually are BASED on evidence) about the problematic counting system that could easily lead to the present electoral result by fraud. 
   Trump may not have been a great President. Like all of his previous ancestors, he made many mistakes. But if there's anybody who believes that most of his decisions came without proper thought, he truly is brainwashed by the media and its cellebrities, who did nothing for the past 4 years but always falsely accusing, perhaps one of the most tallented Presidents the US had in the past 30 years. He was hated because he was not a politician, there is no other reason behind that and you cannot deny it. Shame on you.",2020-11-08T22:49:37Z,-1
Whoâ€™s watching after he got impeached and has lost the re-election,2020-11-08T18:00:46Z,-1
"discussions were being had in the White House over who should ""bring the president to terms with reality,"" suggesting Kushner as well asÂ Ivanka Trump, the president's daughter and also an adviser, were being considered as the person to do so.
Goodbye Rudy Giuliani
Good bye Steve Mnuchin.  Goodbye jared
Goodbye Betsy duvoss
Goodbye Mike pompeo
Goodbye doctor Ben Carson
Goodbye Ivanka
Goodbye chad wolf
Goodbye Melania
Goodbye Stevie Miller
Goodbye bill Barr
Goodbye Mike Pence.",2020-11-08T16:18:21Z,1
This hasn't aged well. xD,2020-11-08T16:17:45Z,1
It sucks he lost in 2020 but I can definitely see how he won in 2016. His major problem was being too divisive.,2020-11-08T15:10:50Z,-1
this was the biggest bruh moment in history of mankind,2020-11-08T14:36:08Z,-1
This man accomplished everything he sought out to do in this speech,2020-11-08T13:23:50Z,1
And he's gone.,2020-11-08T13:04:47Z,-1
Trump 2024 mark my words!,2020-11-08T12:57:27Z,1
The end.,2020-11-08T10:55:42Z,-1
goodbye donald,2020-11-08T09:51:35Z,-1
Whos watching after trump took an L !!!!,2020-11-08T09:43:45Z,1
what a meme,2020-11-08T09:03:43Z,1
Where it all started....,2020-11-08T08:10:53Z,0
2020 anyone? Iâ€™m here because Donald Trump lost to Joe Biden and boy I predicted he was going to lose.,2020-11-08T06:42:28Z,-1
BIG OOF,2020-11-08T05:39:12Z,-1
Who got this in their recommended after Biden got elected?,2020-11-08T03:18:59Z,1
Who's watching after he lost his 2nd term,2020-11-08T03:12:57Z,-1
Completely incoherent,2020-11-08T02:41:19Z,1
I love you Trump,2020-11-08T02:27:55Z,1
This aged well...,2020-11-08T02:25:57Z,-1
The nightmare is finally over,2020-11-08T02:09:14Z,-1
this didnt age well,2020-11-08T01:38:05Z,-1
Bye donald!,2020-11-08T01:36:35Z,-1
Heâ€™s going to run in 2024,2020-11-08T01:35:56Z,1
Not since 92 have we had a ONE term president. You made a great cheerleader but not president.,2020-11-08T01:23:47Z,1
BYE Felicia,2020-11-08T01:18:00Z,1
It started here. It ended with Rudy Giuliani screaming like a madman at the parking place of a landscape company that they acidentally booked.,2020-11-08T00:57:24Z,0
Who's here after Trump lost the election. Boy what a ride its been.,2020-11-08T00:34:43Z,-1
BUH BYE,2020-11-08T00:26:24Z,0
I donâ€™t know if I had actually watched the raw footage before,2020-11-08T00:12:38Z,-1
The man actually did it.,2020-11-08T00:07:52Z,0
Itâ€™s finally over,2020-11-08T00:05:42Z,1
He looks young,2020-11-08T00:04:18Z,0
Who's here after the Trump LOST and is now crying like a baby on Twitter...,2020-11-07T23:49:44Z,-1
AND NOW HE LEAVS,2020-11-07T23:49:28Z,-1
it should have ended right there,2020-11-07T23:34:02Z,-1
This didnt age well.,2020-11-07T23:28:27Z,-1
And now itâ€™s over,2020-11-07T23:23:56Z,1
Itâ€™s over,2020-11-07T23:22:09Z,1
WATCHING THIS RIGHT NOW AS HE LOST!!!!!  GOOD RIDDANCE. YOURE OUT ORANGE PEEL.,2020-11-07T23:10:38Z,-1
Garbage ğŸ—‘ 750 dollars ğŸ’µ tax cut president criminal grab him by the jail,2020-11-07T23:03:49Z,-1
Who is watching this as soon as Biden won,2020-11-07T23:01:34Z,1
And so it ends,2020-11-07T22:59:10Z,-1
bye Trump,2020-11-07T22:57:23Z,0
UR RIGHT AMERICA IS NOT GREAT UNDER U U PUT US AS A LAUGHINGSTOCK OF THE WORLD CLOWN!!!! IM GLAD HE AINT GETTING ANOTHER TERM AND THE PPL WHO ARE FOR HIM WELL THEY GOT NO BRAIN CELLS OBVIOUSLY EITHER NOW BUH BYE,2020-11-07T22:52:15Z,1
Wow u lost,2020-11-07T22:19:04Z,-1
And now it is all over,2020-11-07T22:19:02Z,0
Well it's all over.,2020-11-07T22:01:41Z,0
this is a great speech,2020-11-07T21:55:59Z,1
Anyone here after the lost ?,2020-11-07T21:44:34Z,-1
Trump you lost. You're a one term president.,2020-11-07T21:34:53Z,-1
Whoâ€™s watching after Biden won,2020-11-07T20:39:31Z,1
Who's watching the day he lost against Biden?,2020-11-07T20:21:54Z,-1
whoâ€™s watching after trump lost,2020-11-07T19:40:58Z,-1
Biden wins 2020 election?,2020-11-07T19:26:34Z,1
Who's here after Joe kicking him out of the office,2020-11-07T19:09:06Z,-1
Whoâ€™s watching this after Trump got defeated in 2020,2020-11-07T19:03:52Z,0
Whoâ€™s here after Trump losing the election becoming a one term president,2020-11-07T18:52:32Z,-1
"5 years of lies, Bye Bunker Boy",2020-11-07T18:47:21Z,-1
Itâ€™s officially the end of the road for him...,2020-11-07T18:31:34Z,1
Wow ok,2020-11-07T18:15:18Z,1
The start of the end,2020-11-07T17:43:38Z,-1
Bi den âœŒï¸,2020-11-07T17:33:47Z,1
5 years ago that led to the fall,2020-11-07T14:45:44Z,-1
Lying through his teeth from day 1,2020-11-07T14:38:30Z,-1
Wow i was 17 at the time...,2020-11-07T09:17:23Z,1
One of the worst presidents in the history of this nation.,2020-11-07T08:28:55Z,-1
Biden is leading,2020-11-07T06:06:48Z,1
"Its over 

The end of this nightmare",2020-11-07T06:03:43Z,-1
Well thank God Biden knocked him out .. so annoying,2020-11-07T05:52:10Z,1
3:23  Chapter 45 the COVID era,2020-11-07T05:49:37Z,-1
Trump se la peleishon!,2020-11-07T05:48:49Z,0
why is this recommended to me now?!,2020-11-07T05:40:32Z,1
"spread this video around to troll trump voters  ;)

https://youtu.be/1bWc3pzv3qY",2020-11-07T05:01:02Z,1
And the rest was history,2020-11-07T04:52:10Z,-1
Ah so this was the day that liberals and the media truly lost their minds. I'm very pessimistic about the future of our country but I hope I'm wrong in saying it doesn't look good.,2020-11-07T04:51:33Z,0
"Deplorables = Demons
Glad he's gone
Thank God ğŸ™",2020-11-07T04:17:48Z,1
"200,000+ Americans are dead. There are riots in the street. There are more investigations and scandals than I can count. He's been impeached. And he's just lost the 2020 election. He sure did make it great again...",2020-11-07T00:20:23Z,1
And now heâ€™s losing,2020-11-06T21:48:07Z,-1
WE LOVE YOU â¤ï¸â¤ï¸â¤ï¸,2020-11-06T21:11:36Z,1
"Love or hate Trump, you canâ€™t say that he didnâ€™t at least make an effort and try and that he actually loved his country and wanted to make it better for everyone. It wasnâ€™t about race or gender, it was about putting America first which a lot of presidents before him had forgotten to do a lot of times.",2020-11-06T21:07:45Z,0
Oil companies control Trump.,2020-11-06T17:42:17Z,0
And so it began...,2020-11-06T13:17:31Z,0
2020 election not looking good for us right now. Man we took this man for granted. I hope we can pull through this.,2020-11-06T13:01:37Z,-1
Back when he had pride.,2020-11-06T09:09:57Z,1
"Awesome, he's just about to lose.",2020-11-06T08:07:33Z,-1
"""Surely, you can't be serious.""",2020-11-06T07:22:50Z,-1
The beginning of the darkest time in American history,2020-11-06T06:53:06Z,1
"We have finally gone full circle, hope he has his bags packed :P",2020-11-06T04:06:58Z,-1
wow.,2020-11-06T00:08:36Z,1
He just admitted that Obama looked like a very charismatic character at first. Nothing speaks volumes of human quality than admiring certain traits of your opponent.,2020-11-05T23:37:28Z,1
"Promises Made, Promises Kept !!!",2020-11-05T22:02:20Z,0
2020 baby,2020-11-05T07:59:43Z,1
I like Presidents who serve two terms,2020-11-04T22:57:52Z,1
What a great president!,2020-11-04T21:24:29Z,1
This is where season 1 episode 1 started,2020-11-04T21:10:09Z,-1
Whos watching after trump lost?,2020-11-04T21:01:58Z,0
Why does the video quality look like this video was from the 90s ?,2020-11-04T11:10:27Z,1
