comment,date,sentiment
"nobody and I meant nobody thought that He would win that election. I was shocked when he won, my school was, the entire country even the people who voted for him were shocked that he actually won.",2020-11-04T06:53:11Z,-1
Beautiful speech,2020-11-04T06:45:44Z,1
"Who's watching this November 3, the day of the 2020 election?",2020-11-04T01:57:30Z,1
"Love him or hate him, he has stuck by every campaign promise.",2020-11-03T18:42:32Z,-1
ICONICğŸ‡ºğŸ‡¸,2020-11-03T15:49:23Z,0
Who is watching on election day 2020?,2020-11-03T08:47:22Z,1
Wow and Iâ€™m here watching this in the 2020 election,2020-11-03T07:20:39Z,1
Oh man tomorrow is Election Day! FOUR MORE YEARS!,2020-11-02T20:39:04Z,-1
Whoâ€™s watching a day before the 2020 election,2020-11-02T17:47:30Z,1
"A pure media stunt that crawled, scratched to a 2016 loss by millions in the general population election vote and inched across to victory by 80,000 spread over michigan Wisconsin ohio Pennsylvania.. Mr trump never had a mandate of any kind! The ""people's pres?? Get real!",2020-11-02T13:37:16Z,0
Trump2020 ğŸ‡ºğŸ‡¸ğŸ’ª,2020-11-02T07:37:45Z,0
All you Trump haters should be ashamed of yourselves. This guy has proven to be a legend,2020-11-02T04:34:23Z,-1
"I'm not a supporter of Trump but I must say, this announcement is very good. It gives you a sense of confidence and truth. Almost makes me want to support him. Almost...",2020-11-02T02:51:14Z,1
"Watch this and you will understand everything you need to know about the state of the America. It's not a country, it's a brand.",2020-11-01T18:07:55Z,0
Wonder what the guyâ€™s up to nowadays...,2020-10-31T20:18:14Z,0
OBAMA WAS THE DIVIDER IN CHIEF,2020-10-31T18:16:25Z,1
oh my,2020-10-31T16:30:00Z,-1
Everyone laughed at him and he won a landslide.  This guy is a win addict!!,2020-10-31T09:17:26Z,1
Latinos for Trump ! Trump 2020!! ğŸ‡ºğŸ‡¸,2020-10-31T06:57:55Z,1
"I am from the future Donald Trump will
win the election on November 3rd",2020-10-31T00:21:35Z,1
Who's here after Trump got re-elected?,2020-10-30T19:59:17Z,1
it's like all those caricatures of presidents we see depicted in (dystopian) movies and television.,2020-10-29T18:46:45Z,1
"ğŸ”¥ğŸ”¥ğŸ”¥
Donald J Trump the Legend",2020-10-29T18:00:17Z,1
"Obama a negative force? he was more like plain non-force, and indeed as Trump remarked, he had been impressive during the campaign in 2007-2008, but that quickly vanished after he actually took office. the one baffling thing is how the media keeps portraying him as some superhero even now in 2020, forgetting that the guy they so much hate, namely Trump, was indeed elected because of Obama's inability to deliver. and internationally, in Germany at least, he is viewed very favorably after doing very little while Trump is viewed quite negatively to say the least after doing more than just a little bit for international peace.",2020-10-29T16:32:21Z,1
"This guy is crazy, heâ€™s going to lose",2020-10-29T12:08:35Z,-1
The day America changed forever,2020-10-28T01:32:30Z,0
"Had to come back to archive this event into my time machine database as one of ""The Greatest Moments""",2020-10-27T07:06:26Z,0
"THIS IS NO PLACE FOR SOCIALISM,
VOTE TRUMP FOR PRESIDENT 2020!",2020-10-26T05:24:27Z,1
ğŸ‡ºğŸ‡¸TRUMP 2020 ğŸ‡ºğŸ‡¸,2020-10-26T01:38:11Z,0
TRUMP 2020,2020-10-25T13:22:58Z,1
And so it began...,2020-10-24T06:14:24Z,0
is it over yet?,2020-10-24T02:53:10Z,-1
Im from the future and Spoiler alert He wins!!!,2020-10-23T12:43:45Z,1
Any latinos for trump here???,2020-10-20T04:58:56Z,1
Trump 2020,2020-10-19T06:24:21Z,1
Trump 2020 4 more years,2020-10-19T02:49:01Z,0
Trump2020,2020-10-18T12:19:02Z,0
3:27 â€œWhy are you running? WHY are you runningâ€,2020-10-18T01:44:28Z,0
"â€Our country needs a great leader and bla bla bla phenomenal, bla bla bla and strong bla bla bla. Probably the most narcissistic person alive today lol. Do the right choice this election, who knows what he is gonna do if he gets four more years. Well, that time he wouldnâ€™t get to worry about how people vote etc because he canâ€™t be elected more than eight years. This will obviously make him capable of doing lots of more damage. Just think about that.",2020-10-17T22:27:46Z,1
"Must be fun scrolling down to read the ""this must be a joke"" and ""you will never ever become president"" comments.",2020-10-16T10:39:21Z,1
Top 10 events before disaster,2020-10-15T19:34:33Z,0
Did he just call American a brand like it's a product that he wants to own??ğŸ˜‚ğŸ˜‚,2020-10-15T19:33:17Z,1
I canâ€™t wait to hear his acceptance speech for his second term! #Trump2020 Iâ€™m also sure he pointed up to God! I never noticed that before! Awesome!,2020-10-15T04:39:02Z,1
Truly Historic moment.,2020-10-14T04:21:45Z,1
I was surprised when Trump won. Guess that I've been brainwashed by the mainstream media. Now I believe that Trump will do it again. The Dems have no one good to counter Trump.,2020-10-13T08:12:09Z,1
Not even constitutional for him to run for president. Money sure does rule the world.,2020-10-12T18:38:23Z,1
So whats the status 5 years later - is it great again ??,2020-10-12T00:04:12Z,1
"He was lying then, and still lying today,  most of his donations, were funneled back to himself,  vote him out lock him up, how many more have to be arrested for people to open their eyes,  he has always been don the con,  he isn't running for reelection because he loves our country, he's running from being indicted, there are several investigations into DJT a impeached president,  just look at the devastation of our country in the past 4 years, our country's worst president in history, our worst problem has become homegrown terrorists, white supremacists and far right wing extremist groups",2020-10-10T17:39:37Z,-1
TRUMP 2020!!!,2020-10-10T07:46:27Z,1
"The legend was born , 4 more years from Ireland ğŸ˜",2020-10-07T23:08:55Z,1
he kept his promises the best president we have ever had TRUMP 2020 we need him vote Republican and vote trump!  from Texas ğŸ‡ºğŸ‡²â¤,2020-10-06T12:35:53Z,1
One of the greatest moments in history!,2020-10-05T16:21:01Z,-1
and heâ€™s still orange..,2020-10-03T20:39:49Z,-1
ğŸ,2020-10-02T19:34:39Z,0
Who else watchin in 2025 when the great man is leaving office ğŸ˜¢,2020-10-01T02:27:43Z,-1
What a historic moment. Absolutely amazing! He will go down in history as a great president. Much support!!!,2020-09-26T05:19:37Z,1
"This was really funny in 2015. I was rooting for him for how ridiculous the whole thing was. The joke got outta hand, and he ended up winning. Since then it's been 4 exhausting years.",2020-09-25T05:18:38Z,-1
The day all the racists came out of their smelly caves to vote because they were tired of seeing a black family in the White House.,2020-09-24T03:54:05Z,-1
Unbelievably consistent 5 years later.,2020-09-21T22:31:21Z,-1
Who's watching 2024? President Trump about to step down.,2020-09-19T13:16:31Z,1
God Bless Pres Trump 2020,2020-09-19T13:05:37Z,1
long live the King.,2020-09-19T12:32:35Z,-1
Trump is fat,2020-09-16T18:57:19Z,-1
This guy will never be president!,2020-09-15T17:39:09Z,-1
Worse day in America ğŸ˜”,2020-09-15T16:54:25Z,-1
It's been a horrible choice and a regrets now we deal with a global pandemic almost going towards North Korea 2020 is the most horrible year out of all the ones we have had 20/20 has been the worst let's hope that he loses the 2020 election and we get somebody else any functioning adult 2020,2020-09-14T03:46:49Z,-1
I watch this video at least three times a month. It never gets old.,2020-09-11T01:59:50Z,-1
Big respect to DONALD TRUMP,2020-09-09T06:05:26Z,1
Historic. Trump is the American dream.,2020-09-08T16:54:55Z,1
I donâ€™t care what the Fake News Media and the Snowflake Liberals say.........WE HAVE AN AWESOME PRESIDENT AND I LOVE THE THINGS HEâ€™S BEEN DOING FOR OUR COUNTRY THAT WE ALL KNOW PEOPLE BENEFIT FROM BUT WONâ€™T CREDIT HIM FOR.,2020-09-07T15:50:35Z,1
MAGA 2020,2020-09-05T06:47:12Z,1
im very happy Donald Trump is president,2020-09-03T08:48:53Z,1
And he will win in 2020 !!!,2020-09-02T16:16:18Z,1
"He absolutely knew what he was doing, historical day it was.",2020-09-01T20:49:15Z,1
Trump 2020! ğŸ‡ºğŸ‡¸ Watching the old speeches shows his consistency n how good he isğŸ™ğŸ‡ºğŸ‡¸,2020-08-30T01:45:35Z,1
"Thank you President Trump, for seeing something in our nation that no one else saw, and for never giving up on us. #Trump2020 
ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡²ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸",2020-08-28T04:19:04Z,1
And so the story begins,2020-08-25T14:01:16Z,1
People with brains will vote Trump in November. It's either you love America or you hate it. The choice is simple.,2020-08-24T19:56:33Z,-1
And he ruined America,2020-08-21T13:57:56Z,-1
"Doesn't want to show his taxes, yet says he has such a massive net worth. Hilarious.",2020-08-18T06:13:42Z,0
Waiting for the â€œWhoâ€™s here after Biden won?â€ Comments,2020-08-15T13:16:36Z,1
Truck fump,2020-08-14T23:03:20Z,-1
One of the most American speeches in very long time,2020-08-09T00:26:44Z,-1
Trump 2020!!,2020-08-08T06:48:21Z,1
3:40 LIVE FROM NEW YORK......,2020-08-05T05:34:02Z,1
God bless Donald J Trump,2020-08-04T20:35:50Z,1
I feel like this aged like distilled water,2020-08-04T19:53:13Z,-1
Booo I hate Trump he is going to die alone,2020-08-01T17:00:21Z,-1
Tyrant,2020-07-30T19:26:45Z,0
Little did we know...,2020-07-30T05:47:35Z,0
"The thing is USA isnt a Brand ,  it's a country you muppet",2020-07-28T15:12:11Z,-1
And we also need a cheerleader...,2020-07-24T10:40:15Z,-1
0:02 my friends this is where the story starts .,2020-07-23T23:53:28Z,1
Still counting down the days until this madness ends,2020-07-22T07:34:58Z,-1
Itâ€™s 2020 ...... itâ€™s not great . COVID has put a stop to any progress. Things look very bleak,2020-07-20T04:23:14Z,1
Moments that proceeded extraordinary/unfortunate events.,2020-07-19T13:55:41Z,-1
I am going to vote for Donald Trump again.ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‘,2020-07-18T18:28:33Z,1
It never crossed my mind growing up Donald Trump would be President and a Republican. Because of his background. Trump 2020.,2020-07-17T02:14:35Z,1
Tucker Carlson 2024,2020-07-14T05:37:08Z,1
TRUMP 2020,2020-07-13T19:35:42Z,1
The beginning of the end...,2020-07-09T07:56:33Z,-1
When I heard he was running I laughed it off. Still canâ€™t believe this,2020-07-08T04:46:38Z,-1
"President Trump is a true patriotic leader, he's a beast!",2020-07-06T08:26:53Z,1
"How to get the idiots on side - mention america 20 times, talk about family/wife, make sure you're talking with the flag behind you and your campaign must use flag colours only, these idiots need something simple. Oh and talk about how other politicians know nothing about the real world, and since this is America, talk about the military and vets.
You might notice, a lot of republican candidates use all of the above.",2020-07-05T02:56:17Z,0
DONALD J TRUMP I LOVE U UR A MAN AMONGST BOYS GOD BLESS U,2020-07-03T10:40:44Z,1
"Itâ€™s strange watching this, it seems like at this point he wasnâ€™t sure how to preform his make America great again shtick",2020-07-03T00:55:24Z,1
"Promises made,promises kept! Trump2020!!!!",2020-07-02T12:37:29Z,0
Who is watching in 2024?,2020-06-30T06:53:36Z,1
Wasnâ€™t this dude a reality tv star? No chance he wins the election. He doesnâ€™t even make the primaries.,2020-06-28T10:22:04Z,-1
The day Donald Trump won the election.,2020-06-27T10:29:05Z,0
Things that aged...weirdly,2020-06-26T16:30:45Z,-1
0:01 voice crack,2020-06-25T09:02:03Z,0
And then America entered another recession,2020-06-23T05:14:43Z,-1
Trump 2020,2020-06-21T14:24:47Z,1
The most idiot and rasist  president in the world.  I can't breathe . slavery time  must be changed. ther is no cheng without stragl.,2020-06-21T05:21:13Z,-1
Yeah howâ€™s that working out for you Donald,2020-06-17T04:52:19Z,-1
400 liberals disliked this video,2020-06-16T23:13:12Z,-1
5 years ago!!,2020-06-16T23:02:36Z,-1
"Wow, already 5 years ago!",2020-06-16T19:56:59Z,-1
This video aged well ğŸ¤£,2020-06-16T16:11:58Z,-1
Donald is heading for his 2nd term. Joe Biden can't beat Trump. The election is going to be a Superbowl!,2020-06-12T02:49:12Z,1
"Let's Make America safer against terrorism, bring back jobs, bring back to manufacturing to be made here in America, and U.S. Troops, we will Make America Great Again without Donald Trump a stupid racist disgraceful Republican. Trump crossed the line, and he's crazy. He's out of control. This is his fault for sexual assault on women, kissing with women without permission is prohibited is a serious offense. I don't trust to have him run for the White House and live at 1600 Pennsylvania Avenue in Washington, D.C.",2020-06-11T18:24:24Z,1
"When love, truth, dignity, courage and all that follows are into the heart of the ugliest person... this person become the most  awsome !",2020-06-11T16:23:29Z,1
The beginning of the end of the greatest nation that's ever existed.,2020-06-11T07:37:17Z,-1
American people pls vote for trump again,2020-06-10T17:47:29Z,1
And that my children is how an orange was elected,2020-06-10T15:58:56Z,1
most horrible stupid idiot EVER,2020-06-10T11:35:07Z,-1
"There's ALWAYS something wrong with other people,  YOU NEVER take ownership of yourself. The ONLY THING YOU KNOW what to say is ""Shame on You""",2020-06-07T14:46:59Z,-1
Its 2020 now. I look back at this and have tears on my face. Thank you President!ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,2020-06-06T19:14:43Z,-1
Greatest day of my life so far,2020-06-04T04:53:17Z,1
<3,2020-06-03T10:14:24Z,1
man i hope he wins,2020-05-17T16:43:01Z,-1
"This is the true definition of oxymoron

WHEN YOU EXPECT SOMEONE WHO HAS FAILED AT EVERYTHING TO MAKE YOU GREAT",2020-05-15T04:18:05Z,1
im watching this because i have to write an essay for me English teacher,2020-05-13T00:00:40Z,-1
Guess what? Itâ€™s been four years and America is no where near great again. Shame on you Trump #fakepromises,2020-05-10T06:10:02Z,-1
Legend,2020-05-09T02:48:40Z,1
Best Fuking President,2020-05-05T18:51:42Z,1
Why is this video in like 4 fps,2020-05-04T23:37:24Z,1
Lunatic and liar in chief,2020-05-04T21:38:54Z,-1
Trump 2016 / 2020,2020-04-29T05:38:48Z,1
YES = there is SOMETHING WRONG with YOU - You EVIL species! ~ You've single-handedly  made Goulash out of Americas Economy & with American Lives  ~  You've single-handedly KILLED Americans! - I'm amazed that you are still standing?!,2020-04-21T05:14:44Z,-1
0:01 Voice crack,2020-04-17T19:29:48Z,0
And so America's downfall begins ğŸ¤¦â€â™€ï¸,2020-04-17T19:07:20Z,-1
*More than 10% who watched hated this video. Facts.*,2020-04-17T13:16:52Z,-1
Whoâ€™s still watching 2016 ğŸ¤ª,2020-04-17T04:02:29Z,-1
He's coming again.,2020-04-11T02:57:12Z,1
Sure ain't doing so great now is it MR. TRUMP?  This is what happens when you think everything that has ever come up against you a hoax... Even calling the COVID 19 a Hoax too... May God forgive you Trump for your arrogance that is actually hurting us all now by bringing on this curse upon us all and because of your cutbacks we are not even prepared for it now.,2020-04-07T14:28:31Z,0
He is a laughing stock proving it again and again.,2020-04-07T14:27:02Z,1
â€œWe are going to make our country great againâ€. Historic,2020-04-05T14:14:17Z,1
"Yes, he is MY PRESIDENT!!!!!! TRUMP2020",2020-04-02T07:28:05Z,1
The rebirth of America right here,2020-03-23T05:21:07Z,1
The first girl to cheer after he says he is officially running can leave a FIRST comment,2020-03-23T02:50:20Z,1
"He said things bluntly as they were...people appreciated it...
Lot of big talk....nothing got done.
And now that his term is about to end....
Has america become great again???
*NO*",2020-03-20T17:51:44Z,1
Five okay world  new evonomy  ok,2020-03-17T07:35:50Z,1
And he won again 2020.  MAGA,2020-03-14T20:25:30Z,1
Look at it now 4 years later. #LOCKHERUPSTILL,2020-03-14T10:15:54Z,-1
jair bolsanaro gave donald trump coronavirus,2020-03-14T04:29:18Z,-1
Who is here after Trump is infected with  coronavirus,2020-03-13T18:22:33Z,-1
ì¢…ì‹ ì§‘ê¶Œì²´ì œë³´ì¥ã…¡ok,2020-03-11T22:21:59Z,0
2020 again  trump  ì¬ì„ í›„ ì½”ë¦¬ì•„ ë…íŠ¸ë¦°ì„ í¬ ã…‡k,2020-03-11T22:21:26Z,1
Oppa best of best  one  ok,2020-03-11T22:20:42Z,1
It's not peace,2020-03-11T18:18:39Z,1
"I was still in high school when this happened,  time goes by in the blink of an eye",2020-03-10T09:07:27Z,-1
I watch this video all the time.  LOVE IT!  A true American.  Thank you Trump.,2020-03-10T07:44:03Z,1
Idiot,2020-03-10T02:49:31Z,-1
Didnâ€™t vote for him in 2016 and these last 3 years heâ€™s done more for the people of color than any other president. You have my vote Trump. KAGğŸ‡ºğŸ‡¸,2020-03-09T08:22:12Z,0
"In 2016 in High School, I hated him I wouldâ€™ve voted Hillary, now Iâ€™m here watching this, #KeepAmericaGreat2020! Trump 2020 all the way!!! He has my vote, from a forner liberal student now he has my vote!!!",2020-03-06T06:06:06Z,1
who watching 2020? :D,2020-03-05T16:34:44Z,1
#Trump2020,2020-03-05T03:11:39Z,0
"Started in 2014 from india, nationalism has never looked back  . I pray Trump comes again in 2020 like PM Modi.",2020-03-04T20:37:55Z,-1
2020 baby lets win this thing again!,2020-03-04T07:38:41Z,0
"If he gets re-elected Iâ€™d stop complaining that Nicaragua isnâ€™t America, sure itâ€™s worse. But my family believes itâ€™s the last place to go..",2020-02-29T06:00:31Z,-1
a saint,2020-02-24T15:38:18Z,1
"President Donald Trump had go to Viet Nam?...Ai dung ra tiep...? hoc hoi duoc gi ko...cong gia trang...nong dan chu...ko biet gi het nhu Toi, my le co noi...co quan nha nuoc...ho tu bien tu dien dieu gi...cho ta day...nguoi bac...co cai...chac biet...de gi chiu...con chau moc ra chac cung nhiem gien di truyen...",2020-02-19T22:49:09Z,1
Proof that one man can make all the difference.,2020-02-19T15:21:32Z,1
who watch this in 2020 now,2020-02-17T02:11:57Z,1
TrumpPence2020!!!!,2020-02-11T02:53:39Z,0
Greatest president! God bless President Trump!,2020-02-06T01:18:17Z,1
"I laughed when I first heard Trump was planning on running, but after I heard this speech, I was all in. I love President Trump and plan on voting for him and all republicans in 2020.",2020-02-03T08:20:28Z,1
I fuggin love this guyâ¤ï¸,2020-02-02T20:51:47Z,1
Last day for impeachment tonight and i stood by this president... everything he said just accomplished. While he was impeached he got the deal with china then USMCA.. definitely we keep america great. Asian man here and decided to become a citizen of this country because of him,2020-01-31T03:32:27Z,-1
Watching During The Impeachment...,2020-01-25T03:34:25Z,1
The day America became great again. ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸,2020-01-24T20:52:03Z,1
"EVERYONE DONT VOTE FOR TRUMP IN 2020 PLEASEEE  
please & thank you",2020-01-24T03:38:35Z,1
#Bernie2020,2020-01-17T03:03:14Z,0
"It's been 3 years already
is America Great again, yet?",2020-01-15T18:48:22Z,-1
"Honestly, Iâ€™m not a Trump supporter. I do not agree with his policies, and I do not feel he is the definition of a â€œprofessionalâ€ leader. On the other hand, he is willing to call out problems on both political parties, and he is willing to say whatâ€™s on his mind regardless of whether it makes him a popular leader. And for that, he has earned my respect",2020-01-15T18:46:48Z,1
Didnt get have allegations on him with under aged kids and he dodged the draft? ğŸ˜‚ğŸ˜‚,2020-01-14T21:41:18Z,-1
"Always Right. NOW! POTUS DONALD JOHN TRUMP! THE BEST OF THE BEST!
LOVE TO AMERICA AND HER CHILDREN FROM AUSTRALIA!",2020-01-13T05:21:01Z,1
He's turned out to be the best president in living memory.,2020-01-10T19:59:23Z,1
What a huge let down he turned out to be,2020-01-06T16:35:44Z,-1
WOW an important moment in US history! the election of greatest president Donald J. Trump!!!!! MAGA! Ø³Ù†Ù‡Ø²Ù… Ø§Ù„Ø±Ø¬Ù„ Ø§Ù„Ø£Ø¨ÙŠØ¶ ÙˆÙ†Ù…Ø³Ø­ Ø§Ù„ÙˆÙ„Ø§ÙŠØ§Øª Ø§Ù„Ù…ØªØ­Ø¯Ø© Ø¹Ù† ÙˆØ¬Ù‡ Ø§Ù„Ø£Ø±Ø¶. ÙƒÙ† Ø¬Ø§Ù‡Ø²Ø§,2020-01-04T00:54:40Z,1
MAGA ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©â›³â›³,2020-01-04T00:51:32Z,1
Idk guys I don't think he's going to make it to the Iowa Caucus,2019-12-30T23:17:17Z,-1
Best decision trump ever made and best decision America has made,2019-12-29T03:21:02Z,1
Remember when people thought this was a stunt for publicity.,2019-12-26T15:00:26Z,0
And weâ€™re going todo it again in 2020! ğŸ‘ğŸ»ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,2019-12-25T05:11:55Z,-1
and now he is in impeachment hahaha,2019-12-24T06:39:47Z,1
Impeached,2019-12-23T14:57:26Z,0
The liberation of America began Nov 8 2016.,2019-12-22T04:02:06Z,1
And now heâ€™s the 3rd president to be impeached...,2019-12-19T15:49:51Z,1
"I gotta admit, when I first heard he was running, I kinda chuckled ""yeah right! Surely it's a joke"". Now, In 2019, I stand with President Trump. He IS a leader America needs. 4 MORE YEARS!!!",2019-12-18T18:34:21Z,1
Great because Trump is being friendly to russia? other than that it's been a pretty self destructive experience,2019-12-18T15:43:35Z,1
YG for president 2020,2019-12-15T15:17:20Z,1
"When he announced it and that hard rock riff started playing, I knew this was the man for me ğŸ¤£ğŸ¤£ğŸ¤£",2019-12-08T01:41:52Z,-1
"December 2019,,,still looking back at how this man started",2019-12-07T11:04:48Z,1
Watching this in 2019. He kept his promises ğŸ‘,2019-12-03T11:29:04Z,1
Trump you did not make America great. You were not in it to make America great you were in it to make yourself great to yourself.,2019-11-26T16:26:33Z,1
"Remember, Honest Abe was also one of the most hated Presidents. Evil hates good.",2019-11-14T10:13:34Z,-1
Trump your train of thought was never on track get some milk,2019-11-11T22:25:17Z,-1
TRUMP 2020!!,2019-11-11T09:20:10Z,1
"Hard to believe that in the first half of 2015 CNN never talked about Trump, what did they talk about ğŸ¤” actual news?",2019-11-05T22:39:19Z,-1
J,2019-11-01T19:54:15Z,1
God bless President Trump! MAGA KAG,2019-10-27T07:36:37Z,1
"Make America great again!
God bless America and God bless the United States",2019-10-25T03:44:10Z,1
Trump 2020,2019-10-25T01:02:59Z,1
TRUMP 2020!!!!!!!!!!!!!!,2019-10-16T06:33:07Z,1
"Trump: â€œI really thought heâ€™d be a great cheerleader.â€

Random bystander: â€œHEâ€™S NOT A LEADER!!!â€ 

Trump: â€œHeâ€™s not a leader... thatâ€™s true... youâ€™re right about that...â€

ğŸ˜‚ğŸ˜‚ğŸ˜‚",2019-10-15T22:16:34Z,1
The greatest president in human history,2019-10-14T06:28:56Z,1
Everytime he says great agin take a shot off tequila.... then watch it again get funnier everytime,2019-10-14T05:11:50Z,-1
He used to be likeable,2019-10-13T21:25:22Z,1
Goosebumps all over again....,2019-10-13T10:06:46Z,1
"May God continue to bless our Great President and protect him from the pagan, satanic, forces of evildoers who wish to bestow Communism and enslave our world.",2019-10-11T18:14:55Z,-1
"3 years later nothing is great again 
He did nothing",2019-10-09T18:18:00Z,-1
USA USA USA!! GOD BLESS YOU TRUMP! MAGA!,2019-10-03T02:49:29Z,0
The guy who built a wall to keep Mexicans away... Imagine that's his biggest agenda... #educatethesepalemfs,2019-10-01T17:58:09Z,1
Best thing to ever happen for us!,2019-10-01T12:03:36Z,1
Ah memories,2019-09-29T14:23:59Z,0
ah amen......TRUMP 20/20!!!!!!!!!!!!!,2019-09-29T05:48:01Z,1
Goosebumps every time. Best president ever.,2019-09-18T01:16:20Z,1
The moment Trump declares war on the German existentialists that have taken over the US since Operation Paperclip.,2019-09-14T15:49:46Z,-1
"That was FireğŸ”¥ğŸ”¥ğŸ”¥
2020 VisionğŸ‡ºğŸ‡¸",2019-09-14T04:57:34Z,0
Ugh ğŸ˜‘,2019-09-04T01:02:12Z,-1
